"TeamID_0","TeamID_1","pred_prob"
1163,1328,0.530996532052021
1228,1328,0.593042613092814
1303,1328,0.237561198445415
1246,1328,0.688891209738483
1161,1328,0.435021992049141
1279,1328,0.515412198744961
1110,1328,0.155628416395917
1103,1328,0.297974663281226
1252,1328,0.30539997289047
1276,1328,0.590997487971331
1136,1328,0.195071999072408
1307,1328,0.408616147057223
1124,1328,0.486776962725094
1116,1328,0.423560601779841
1188,1328,0.145524059772659
1235,1328,0.62761460143791
1140,1328,0.664641969529539
1257,1328,0.538129958267199
1120,1328,0.844997108229313
1222,1328,0.829469914789366
1112,1328,0.667934221492934
1272,1328,0.411634702109601
1166,1328,0.510544511136062
1270,1328,0.354303077517636
1291,1328,0.136547289487075
1196,1332,0.792981919279505
1213,1332,0.295735659790816
1246,1332,0.706731717156815
1155,1332,0.554977566817613
1120,1332,0.855760079014156
1251,1332,0.450888048839467
1188,1332,0.156365342678412
1179,1332,0.393688839921058
1281,1332,0.664868435062277
1104,1332,0.794412203785073
1277,1332,0.604205239960781
1328,1332,0.5211430325367
1140,1332,0.68323363457029
1228,1332,0.613294155223207
1285,1332,0.281308318201063
1314,1332,0.480979253637394
1136,1332,0.208702943515787
1242,1332,0.587074179285998
1291,1332,0.146834738844024
1219,1332,0.356247190627908
1208,1332,0.504099091227349
1313,1332,0.198741516637425
1279,1332,0.536507645665519
1161,1332,0.455922805923036
1272,1332,0.432271583837687
1276,1332,0.611284094652867
1166,1332,0.531659310793193
1307,1332,0.429212093338622
1103,1332,0.315973471352189
1110,1332,0.167075269722957
1303,1332,0.253227104473098
1163,1332,0.552003241069811
1112,1332,0.686429479129212
1181,1332,0.836663738580298
1266,1332,0.552028767693741
1124,1332,0.507928862111693
1211,1332,0.630161202337739
1106,1332,0.122121344184939
1270,1332,0.373892222748553
1116,1332,0.444343837107456
1235,1332,0.647169289013281
1268,1332,0.633637800710146
1280,1332,0.487493819500335
1252,1332,0.323640527286948
1257,1332,0.559082465698343
1222,1332,0.841108314623433
1181,1345,0.734153672665148
1252,1345,0.205070020187768
1268,1345,0.482518071416486
1251,1345,0.306848483201693
1163,1345,0.399141530150203
1303,1345,0.154558585794855
1106,1345,0.0697650206130273
1124,1345,0.357531765546885
1280,1345,0.338979229300403
1272,1345,0.291027210737732
1246,1345,0.565066929896838
1112,1345,0.54132251805173
1116,1345,0.301247947633027
1188,1345,0.0908470853667512
1211,1345,0.478787032564026
1270,1345,0.243540413447311
1276,1345,0.458818946296931
1103,1345,0.199383857215313
1166,1345,0.379656990432747
1213,1345,0.184598260564641
1208,1345,0.354020136673595
1228,1345,0.460922134590153
1120,1345,0.761823109645226
1140,1345,0.537643911549395
1281,1345,0.516807346163516
1104,1345,0.67566446785827
1314,1345,0.333159176638617
1279,1345,0.384256461319404
1161,1345,0.311186337978973
1196,1345,0.673747329730778
1277,1345,0.451455122834164
1219,1345,0.229789312702552
1257,1345,0.406037143477351
1291,1345,0.0849079595047636
1332,1345,0.350279407539654
1235,1345,0.497202097567205
1285,1345,0.17425123460312
1242,1345,0.433907023781411
1110,1345,0.0975885744937943
1328,1345,0.369773487303624
1313,1345,0.117949806659301
1266,1345,0.399166286284988
1307,1345,0.288459471619815
1155,1345,0.40203134710429
1136,1345,0.124490914243796
1179,1345,0.259293518704003
1222,1345,0.740522577698221
1277,1352,0.859189621177819
1211,1352,0.871967250210671
1314,1352,0.787419034784059
1196,1352,0.938690535399718
1279,1352,0.822276576678863
1166,1352,0.819411321932075
1242,1352,0.850361676966086
1303,1352,0.575440325134981
1208,1352,0.802493787621916
1276,1352,0.862744022711024
1313,1352,0.497844717276377
1285,1352,0.610062794174776
1163,1352,0.831223767269938
1251,1352,0.766468044187958
1235,1352,0.879973251134801
1222,1352,0.954871165619683
1104,1352,0.939191318704641
1281,1352,0.888014963673908
1272,1352,0.752682068098782
1345,1352,0.88115030718481
1280,1352,0.791752601840748
1112,1352,0.897434319328584
1116,1352,0.761697082886327
1332,1352,0.799882050948439
1103,1352,0.64867472648808
1179,1352,0.721863662862925
1270,1352,0.704746197286013
1213,1352,0.62664946986519
1106,1352,0.357338218400026
1161,1352,0.770084732967814
1136,1352,0.51319588940535
1124,1352,0.804910937537026
1155,1352,0.832905454494677
1266,1352,0.831238248104925
1307,1352,0.750352061168862
1219,1352,0.688661126548528
1328,1352,0.813084733714758
1110,1352,0.444988225150771
1120,1352,0.959537251069136
1140,1352,0.896063368203313
1268,1352,0.873626638102808
1188,1352,0.425565555595311
1257,1352,0.83520796482905
1252,1352,0.656664709507658
1228,1352,0.863743617826183
1291,1352,0.407553539276009
1181,1352,0.953432624278358
1246,1352,0.905946853989453
1246,1361,0.798842531510898
1163,1361,0.670021088957405
1270,1361,0.495989480650269
1112,1361,0.782958605479676
1155,1361,0.672676493333367
1181,1361,0.894081190529513
1332,1361,0.622344765120388
1219,1361,0.476971940643128
1352,1361,0.291926711388235
1272,1361,0.556488658112524
1166,1361,0.651654432556252
1161,1361,0.579993057762274
1268,1361,0.740269078307132
1179,1361,0.516913557489874
1257,1361,0.67632890593066
1103,1361,0.432213467461875
1106,1361,0.186489987617843
1140,1361,0.780431875967007
1208,1361,0.626190716582353
1228,1361,0.723260512016019
1104,1361,0.864272841144036
1211,1361,0.73738497941701
1188,1361,0.233972980938738
1285,1361,0.392105921339087
1252,1361,0.440883112926867
1120,1361,0.90720911318579
1242,1361,0.700859848299603
1303,1361,0.358481294040358
1116,1361,0.568555855366654
1110,1361,0.248433156807015
1276,1361,0.721562540406278
1213,1361,0.408982023010972
1196,1361,0.863244913362479
1277,1361,0.715557466189755
1136,1361,0.302958524131886
1280,1361,0.610514965258413
1124,1361,0.629770090848141
1307,1361,0.553406989767609
1291,1361,0.220950994511181
1345,1361,0.753491969805757
1266,1361,0.670043910565712
1235,1361,0.751407305674521
1313,1361,0.290147867098532
1314,1361,0.604294832077818
1279,1361,0.656064156496532
1328,1361,0.642018339943875
1281,1361,0.765770034041715
1251,1361,0.575036262545753
1222,1361,0.897155422119088
1179,1188,0.777938284135997
1112,1188,0.921940082774859
1103,1188,0.713651649324884
1140,1188,0.920867806839658
1106,1188,0.428746096105065
1136,1188,0.587287389096455
1161,1188,0.818876875754438
1166,1188,0.859643386410712
1181,1188,0.965079469781523
1104,1188,0.954229027917719
1110,1188,0.519746092454278
1124,1188,0.847773302614849
1116,1188,0.811834300464796
1155,1188,0.87060597898686
1120,1188,0.969705796878418
1163,1188,0.869244154975756
1213,1384,0.735178389414572
1257,1384,0.893422162098776
1222,1384,0.972219363108957
1136,1384,0.635522569682457
1279,1384,0.884426776194614
1361,1384,0.800469604515342
1140,1384,0.934466657462615
1219,1384,0.785338847775805
1103,1384,0.753321468529244
1163,1384,0.890661163941453
1281,1384,0.929156929587959
1285,1384,0.721268664898866
1120,1384,0.975138437786396
1104,1384,0.962329289261077
1251,1384,0.844442504254959
1277,1384,0.909846542326953
1270,1384,0.797894985662245
1246,1384,0.940939016174084
1280,1384,0.862795992010555
1112,1384,0.935367596282567
1116,1384,0.840933934573881
1352,1384,0.62320803210031
1211,1384,0.918463615467616
1314,1384,0.85967880365666
1235,1384,0.923816182410107
1332,1384,0.868612312924163
1272,1384,0.834264228791929
1208,1384,0.870472305843944
1242,1384,0.903839029422438
1307,1384,0.832531807092005
1303,1384,0.691527477474168
1161,1384,0.84709251782301
1124,1384,0.87219001147939
1228,1384,0.912928255574088
1268,1384,0.919575961823268
1328,1384,0.877972312428431
1106,1384,0.479075052839808
1166,1384,0.882420229394089
1179,1384,0.811059923524593
1345,1384,0.924600127753769
1291,1384,0.532229988541081
1313,1384,0.621181467431255
1110,1384,0.570096688535102
1181,1384,0.971317207397165
1188,1384,0.550630916314497
1155,1384,0.891827687805796
1196,1384,0.96201134877987
1252,1384,0.759812754166516
1276,1384,0.912252829570152
1266,1384,0.890671215853068
1213,1385,0.266014177019371
1112,1385,0.653900039522967
1257,1385,0.522531422812765
1116,1385,0.408346912198071
1266,1385,0.515399824994695
1140,1385,0.650541444024879
1251,1385,0.41475669064419
1222,1385,0.820427326763321
1313,1385,0.17632736302567
1124,1385,0.471148523938715
1285,1385,0.252516899983809
1179,1385,0.359143202991183
1163,1385,0.515374043521177
1272,1385,0.396554687696566
1352,1385,0.177582965463198
1106,1385,0.10719241867687
1208,1385,0.467332695215055
1270,1385,0.340109273360361
1166,1385,0.494888812316514
1235,1385,0.612864044931483
1277,1385,0.568507847434704
1219,1385,0.323235471479205
1332,1385,0.463253286447987
1314,1385,0.444388020040737
1103,1385,0.285041279525848
1281,1385,0.631303667980293
1252,1385,0.292278479847969
1307,1385,0.393572743862363
1328,1385,0.484347675507035
1268,1385,0.598832453025968
1196,1385,0.767766430679122
1155,1385,0.518379376633204
1161,1385,0.419696361025497
1345,1385,0.615516035554608
1279,1385,0.499759642319581
1384,1385,0.115474986459565
1291,1385,0.12932975873101
1211,1385,0.595236553156115
1188,1385,0.137907824275812
1242,1385,0.550979945809716
1104,1385,0.769320249615192
1181,1385,0.815531128304699
1276,1385,0.575776886286863
1228,1385,0.577843754366651
1303,1385,0.226404353870375
1361,1385,0.343718934995854
1120,1385,0.836615691680631
1280,1385,0.450837478664571
1136,1385,0.185425322941686
1246,1385,0.67531218784306
1110,1385,0.147574685851085
1246,1388,0.701380189452258
1251,1388,0.444537251664016
1112,1388,0.680874765767938
1235,1388,0.64128254721802
1181,1388,0.833123348595431
1104,1388,0.790185657197493
1384,1388,0.128484101959935
1163,1388,0.545643447734535
1257,1388,0.552741742131876
1110,1388,0.163531493046227
1352,1388,0.196038269990102
1328,1388,0.514730276591556
1270,1388,0.36789931945415
1208,1388,0.497678092049409
1188,1388,0.153007000825551
1277,1388,0.598046888619512
1281,1388,0.659121451334881
1106,1388,0.119394391496154
1303,1388,0.24840095253568
1213,1388,0.290414417204786
1332,1388,0.493579245265653
1155,1388,0.548625470756354
1279,1388,0.530115127674584
1361,1388,0.371637817602305
1291,1388,0.143646237491621
1211,1388,0.624155491044921
1276,1388,0.605163910100454
1307,1388,0.422931452856555
1272,1388,0.425979585408333
1136,1388,0.204492991316364
1280,1388,0.481079142078771
1219,1388,0.350378838139637
1161,1388,0.449559152014726
1120,1388,0.852560668586636
1103,1388,0.3104486041504
1314,1388,0.474570921267103
1228,1388,0.607185281353618
1179,1388,0.387575049320655
1313,1388,0.194683068411467
1268,1388,0.62765518693806
1385,1388,0.530354606479598
1252,1388,0.318043932312963
1345,1388,0.643852992301564
1266,1388,0.545669038478124
1116,1388,0.438011689597486
1242,1388,0.580834196311692
1222,1388,0.837645568484802
1285,1388,0.276144882136178
1196,1388,0.788733788184063
1124,1388,0.501508414546531
1140,1388,0.677648894272258
1166,1388,0.525259094397194
1112,1397,0.456865051056839
1120,1397,0.695098131893634
1314,1397,0.262586412942821
1332,1397,0.277589732735925
1303,1397,0.115278358151893
1106,1397,0.05074125245881
1103,1397,0.150742748333341
1104,1397,0.597553181750924
1228,1397,0.378653207179904
1281,1397,0.432567607162428
1270,1397,0.18663821973273
1208,1397,0.280889790401272
1313,1397,0.08701590837045
1140,1397,0.453193306846378
1285,1397,0.13074017267476
1110,1397,0.0715614401903698
1279,1397,0.307856817441579
1188,1397,0.0664854580103937
1136,1397,0.0920204937860288
1276,1397,0.376663118308986
1266,1397,0.321349308650413
1277,1397,0.369717058599944
1280,1397,0.267668475516739
1246,1397,0.480788044103272
1161,1397,0.243567977320599
1252,1397,0.15531082925588
1213,1397,0.138938238458079
1388,1397,0.28276963130378
1222,1397,0.670411926320779
1257,1397,0.327611058490785
1268,1397,0.39924931745226
1384,1397,0.0549303052100963
1181,1397,0.663105045179643
1352,1397,0.0877032539188717
1385,1397,0.308061717910428
1166,1397,0.303720755563894
1196,1397,0.595450777709866
1124,1397,0.283994929345083
1345,1397,0.416140433169018
1307,1397,0.224172303886972
1291,1397,0.0620303091213078
1179,1397,0.199682256663775
1242,1397,0.353299816654664
1272,1397,0.226349828676794
1235,1397,0.413423784552781
1163,1397,0.321326797646227
1219,1397,0.175355225163139
1328,1397,0.294874412442932
1211,1397,0.395669841689381
1251,1397,0.239844498039231
1116,1397,0.235052197522473
1361,1397,0.189085781410241
1155,1397,0.323956982523896
1314,1400,0.50469778996528
1124,1400,0.531615150134343
1268,1400,0.655378557097543
1277,1400,0.626663505277918
1397,1400,0.741036048523138
1246,1400,0.726010506882505
1242,1400,0.609876862964386
1219,1400,0.378298022218757
1280,1400,0.511217185916865
1384,1400,0.142603420778513
1345,1400,0.671002497823943
1270,1400,0.396362773739379
1276,1400,0.633584279802288
1222,1400,0.853386055924709
1163,1400,0.575341717533349
1235,1400,0.668527121453346
1361,1400,0.400207382233266
1179,1400,0.416557587225774
1313,1400,0.214288389454315
1388,1400,0.530112479694163
1188,1400,0.169297685147838
1211,1400,0.651994959261471
1213,1400,0.315878837994555
1228,1400,0.635547777105756
1136,1400,0.22481042980968
1285,1400,0.30088865682537
1120,1400,0.867084570201256
1307,1400,0.452603959837946
1104,1400,0.809480900840641
1251,1400,0.474479240343562
1196,1400,0.808130130126581
1279,1400,0.560009929469995
1166,1400,0.555203619515197
1352,1400,0.215743503744647
1161,1400,0.479547369789714
1155,1400,0.578279472744851
1303,1400,0.271591493050533
1116,1400,0.467884378422145
1181,1400,0.849223352907544
1103,1400,0.336835808731632
1328,1400,0.5447633344642
1252,1400,0.34475394736764
1272,1400,0.455697071134861
1291,1400,0.159127522217375
1281,1400,0.685675248416428
1385,1400,0.560246811187158
1110,1400,0.180703656881347
1140,1400,0.703408872631878
1112,1400,0.706488612113006
1257,1400,0.582331193280131
1332,1400,0.523710061832881
1106,1400,0.132666883140138
1266,1400,0.575366937313629
1208,1400,0.527798346207796
1280,1401,0.463575398486399
1266,1401,0.528207351045831
1277,1401,0.581052703071098
1352,1401,0.185204105598403
1303,1401,0.235520689834279
1251,1401,0.427268335445161
1208,1401,0.480129201110286
1196,1401,0.776792680767875
1397,1401,0.702770781400861
1361,1401,0.355388939452676
1246,1401,0.686464405847312
1188,1401,0.144124657726084
1281,1401,0.643168756891305
1179,1401,0.371040818347995
1270,1401,0.351722403638398
1235,1401,0.62497002448634
1116,1401,0.420804227886731
1228,1401,0.590312783725956
1163,1401,0.528181627188809
1385,1401,0.512829818541843
1332,1401,0.476037916942134
1112,1401,0.665423338200244
1272,1401,0.408900884872881
1104,1401,0.778303545867928
1314,1401,0.457095390265998
1268,1401,0.611098777484809
1276,1401,0.588263464561164
1136,1401,0.193303918426729
1222,1401,0.827865689825625
1242,1401,0.563643257436425
1155,1401,0.531179785893744
1103,1401,0.295616435562636
1252,1401,0.303008344163881
1161,1401,0.432246960860151
1279,1401,0.512589616154108
1291,1401,0.135220550068509
1400,1401,0.452435947741971
1166,1401,0.507720656005281
1213,1401,0.276156081684785
1285,1401,0.262328130569532
1106,1401,0.112204829510019
1384,1401,0.120822284646391
1388,1401,0.482447869768492
1313,1401,0.183906667498516
1328,1401,0.497175225003357
1124,1401,0.483954585048547
1181,1401,0.823128581154339
1219,1401,0.334564554403104
1120,1401,0.843511394518286
1257,1401,0.535320400507433
1110,1401,0.154149376938978
1211,1401,0.607540769329965
1307,1401,0.405888547339016
1345,1401,0.627589478266306
1140,1401,0.662118785093786
1242,1403,0.362742647861622
1384,1403,0.0571026082321585
1228,1403,0.388366728584051
1285,1403,0.13548071143107
1179,1403,0.206329228260152
1213,1403,0.143926815020289
1251,1403,0.247415079421459
1280,1403,0.275798662018563
1252,1403,0.160777498751616
1106,1403,0.0527571408443888
1268,1403,0.409143281331449
1166,1403,0.312478747858772
1208,1403,0.289262940472483
1104,1403,0.607392811794476
1120,1403,0.70373527327585
1103,1403,0.15607833922988
1140,1403,0.463392923346278
1110,1403,0.0743397115676123
1155,1403,0.333019409104195
1313,1403,0.0903357985835481
1281,1403,0.442678825711469
1136,1403,0.0955113474365078
1181,1403,0.672221107297934
1400,1403,0.266926113711366
1257,1403,0.33672479100351
1163,1403,0.330351600856207
1161,1403,0.251217247166594
1196,1403,0.605307858280087
1276,1403,0.3863573323993
1314,1403,0.270619278356766
1307,1403,0.231398786810018
1272,1403,0.233625368966413
1270,1403,0.192955671473213
1235,1403,0.42342143415938
1332,1403,0.285903621114972
1303,1403,0.119535358270505
1219,1403,0.181375927862674
1397,1403,0.510270005317215
1352,1403,0.0910467530284455
1222,1403,0.679425856344931
1112,1403,0.467076716822618
1328,1403,0.303488501136563
1246,1403,0.491050986612511
1188,1403,0.0690813245930496
1345,1403,0.42615604956322
1266,1403,0.330374436332148
1211,1403,0.405534980786158
1124,1403,0.292423001641848
1401,1403,0.305882256498787
1361,1403,0.195466170194969
1291,1403,0.0644642403211329
1388,1403,0.291176128272679
1385,1403,0.316887915808961
1279,1403,0.316679831567796
1116,1403,0.242519772241539
1277,1403,0.379341295392525
1277,1407,0.823167582390229
1235,1407,0.848329498904819
1103,1407,0.584822130930545
1388,1407,0.757794113646609
1397,1407,0.888090996415891
1345,1407,0.849763893036045
1270,1407,0.645515413412857
1116,1407,0.709176553932569
1268,1407,0.840612735311797
1246,1407,0.880218662294898
1257,1407,0.794518177606931
1385,1407,0.779403135032778
1136,1407,0.445758704464941
1313,1407,0.430640266635426
1384,1407,0.315656511545559
1328,1407,0.768446813501331
1196,1407,0.921139676429383
1332,1407,0.753048777433276
1188,1407,0.361101814251249
1281,1407,0.858149563065634
1242,1407,0.812573923155784
1400,1407,0.734978001688428
1291,1407,0.344183433037612
1252,1407,0.593353933708523
1266,1407,0.789814944147034
1155,1407,0.791788870122325
1401,1407,0.770451253757302
1161,1407,0.718730168650847
1361,1407,0.649177696893198
1280,1407,0.743626591587846
1106,1407,0.297850630312825
1208,1407,0.756085350032268
1314,1407,0.738622153341832
1403,1407,0.8839420979513
1228,1407,0.828654247255597
1279,1407,0.779237788094017
1222,1407,0.941664425139574
1124,1407,0.758899824644937
1276,1407,0.827448657048118
1179,1407,0.664431726816705
1352,1407,0.432755339786399
1285,1407,0.54412441706585
1211,1407,0.838599935208388
1307,1407,0.696328002429042
1219,1407,0.627907222374178
1272,1407,0.698959934564467
1303,1407,0.508365414542353
1110,1407,0.379526214627335
1140,1407,0.868025406423219
1181,1407,0.939831428501473
1166,1407,0.775867794524533
1112,1407,0.869712412556537
1213,1407,0.561499864163752
1251,1407,0.714605030503505
1120,1407,0.947621114365618
1163,1407,0.789797807755144
1104,1407,0.921771870261092
1281,1471,0.722903756848669
1417,1471,0.64395173383597
1213,1471,0.355753682523609
1124,1471,0.575801949379619
1403,1471,0.766599454159969
1463,1471,0.415860302566949
1291,1471,0.184552911617093
1423,1471,0.318670620823644
1400,1471,0.544614471789077
1313,1471,0.245949461881648
1285,1471,0.33981113949831
1155,1471,0.621200818869821
1196,1471,0.834358796175929
1384,1471,0.165909522247792
1328,1471,0.588669481618367
1242,1471,0.651520265861469
1188,1471,0.195969351510894
1401,1471,0.591402681608404
1352,1471,0.247551831884527
1429,1471,0.55905025569083
1166,1471,0.59884432433747
1252,1471,0.386216048135116
1222,1471,0.874389810681622
1314,1471,0.549270955071186
1140,1471,0.739335485991436
1163,1471,0.61836473711421
1433,1471,0.525746046652041
1462,1471,0.525061716102639
1106,1471,0.154641927302012
1276,1471,0.674049554952935
1257,1471,0.625107504197589
1332,1471,0.568036653698427
1303,1471,0.308395934113329
1266,1471,0.618389096543969
1270,1471,0.43986505694707
1280,1471,0.555720117436816
1388,1471,0.57432752949886
1277,1471,0.66749197153663
1272,1471,0.500314025675956
1307,1471,0.497194703879261
1345,1471,0.709231893389541
1120,1471,0.8863871531168
1435,1471,0.544475714165998
1397,1471,0.773870058898865
1228,1471,0.675907131050436
1181,1471,0.870733120573222
1104,1471,0.835562488695913
1268,1471,0.694597136540966
1136,1471,0.257516602759692
1235,1471,0.706918519990438
1458,1471,0.691448679439156
1103,1471,0.377894829890433
1407,1471,0.301304434285673
1251,1471,0.519181070030604
1110,1471,0.208720760674163
1179,1471,0.46058513395186
1385,1471,0.603745857456753
1246,1471,0.760132943649166
1211,1471,0.691417294498703
1208,1471,0.572055363291353
1361,1471,0.443821381378305
1116,1471,0.512570897620398
1279,1471,0.603515824905832
1459,1471,0.286466738402269
1161,1471,0.52425035374942
1219,1471,0.421201085777454
1112,1471,0.742178907073667
1281,1417,0.590577617576321
1161,1417,0.378603497191123
1280,1417,0.408843722865259
1352,1417,0.153908452066361
1166,1417,0.452170354384775
1181,1417,0.78833177265028
1251,1417,0.373835905096171
1155,1417,0.475542218741014
1196,1417,0.735805845338024
1104,1417,0.737500392690475
1397,1417,0.654241661136756
1106,1417,0.0918539440517104
1303,1417,0.197786494573156
1136,1417,0.160909862105647
1276,1417,0.533450160803469
1208,1417,0.424991529678548
1120,1417,0.81180778888294
1124,1417,0.428739905671822
1314,1417,0.40255464209184
1277,1417,0.52605285412229
1103,1417,0.251420474831747
1401,1417,0.44453163098264
1116,1417,0.367661241587745
1328,1417,0.441743367901836
1242,1417,0.508291977364701
1266,1417,0.472567295461376
1188,1417,0.118758824747243
1211,1417,0.553345241476067
1235,1417,0.57148372280471
1252,1417,0.258112218460935
1307,1417,0.35347964568474
1112,1417,0.61414441757026
1285,1417,0.221543624923328
1403,1417,0.644889713370215
1270,1417,0.302743548144602
1407,1417,0.192530386486907
1268,1417,0.557036347120321
1385,1417,0.457239728287368
1222,1417,0.793767337746291
1228,1417,0.535556904358455
1345,1417,0.574222246109985
1213,1417,0.233903407454388
1272,1417,0.356336314836481
1332,1417,0.420989610662501
1388,1417,0.427262765157795
1361,1417,0.306140618233121
1279,1417,0.457001138334823
1110,1417,0.127281585270728
1257,1417,0.479692891585093
1163,1417,0.472541567303026
1219,1417,0.286917534407977
1291,1417,0.111218191813783
1384,1417,0.0990828648330816
1179,1417,0.320702617543279
1400,1417,0.398043545741879
1246,1417,0.636649429507487
1313,1417,0.152789142564248
1140,1417,0.610629752610998
1188,1423,0.342585988958393
1242,1423,0.799891480476752
1120,1423,0.943440763699911
1196,1423,0.915035343024664
1251,1423,0.697759151495223
1268,1423,0.829429310602674
1124,1423,0.743730886987764
1307,1423,0.678888072056876
1166,1423,0.76143080864024
1252,1423,0.57362136093327
1407,1423,0.479709616696735
1112,1423,0.860231282670008
1110,1423,0.360598872841556
1401,1423,0.755775197008855
1222,1423,0.937040257674079
1246,1423,0.871389020915656
1277,1423,0.811035273757105
1116,1423,0.692148289398993
1179,1423,0.646091005565406
1388,1423,0.742579206720667
1384,1423,0.298382646471269
1235,1423,0.837582907182505
1417,1423,0.79452911752496
1228,1423,0.816814602838682
1285,1423,0.523919695102444
1155,1423,0.778084082991634
1213,1423,0.541416206678168
1352,1423,0.412940101525751
1314,1423,0.722643697122899
1266,1423,0.776016984100152
1181,1423,0.935071980717396
1403,1423,0.87534805913387
1345,1423,0.839099658501358
1270,1423,0.626721644930964
1397,1423,0.879762391828321
1106,1423,0.281150850895439
1211,1423,0.827304296148969
1385,1423,0.765124933324178
1103,1423,0.56497908274956
1281,1423,0.847974079037655
1163,1423,0.775999041808986
1400,1423,0.718861565578655
1332,1423,0.737638982380173
1303,1423,0.488066929282271
1276,1423,0.815544251954929
1104,1423,0.915711995165783
1140,1423,0.858441493550629
1361,1423,0.63046694085002
1280,1423,0.727841339632731
1279,1423,0.764952111739911
1161,1423,0.702026251497889
1291,1423,0.326092340168406
1328,1423,0.753683575034088
1136,1423,0.42579499435587
1219,1423,0.608745744552098
1257,1423,0.780943336511193
1208,1423,0.740799817473111
1272,1423,0.681602041659744
1313,1423,0.410851729462745
1268,1429,0.642077329276553
1235,1429,0.655466595601658
1181,1429,0.841595547413494
1277,1429,0.612908579668126
1276,1429,0.619929690747698
1163,1429,0.561020484311023
1219,1429,0.364669650535577
1208,1429,0.513230281036828
1403,1429,0.72149710690654
1314,1429,0.490105549246856
1188,1429,0.161245828957138
1266,1429,0.56104590571019
1110,1429,0.172221794416926
1106,1429,0.126092755035022
1136,1429,0.21480106648436
1257,1429,0.568068714444752
1361,1429,0.386280125554283
1246,1429,0.71424679687513
1313,1429,0.204623842376627
1388,1429,0.515550278200665
1166,1429,0.540745355785555
1124,1429,0.517057092364421
1112,1429,0.694239728208131
1384,1429,0.135613890029607
1140,1429,0.691087661662975
1352,1429,0.206030538770224
1417,1429,0.587889869658108
1397,1429,0.729677254570159
1211,1429,0.638635144136224
1116,1429,0.453382221677555
1252,1429,0.331689291817094
1272,1429,0.441259413008654
1222,1429,0.845930635658464
1242,1429,0.595902280057517
1385,1429,0.545818375449934
1251,1429,0.459949361382691
1423,1429,0.269493021618834
1303,1429,0.260198397835258
1104,1429,0.800315283335569
1270,1429,0.382483991015537
1332,1429,0.509133171054723
1228,1429,0.62192269560536
1179,1429,0.402443116425619
1401,1429,0.533066307892666
1161,1429,0.464999617324113
1213,1429,0.303401750887387
1196,1429,0.798915671570754
1281,1429,0.672959853959757
1328,1429,0.530252835946037
1400,1429,0.485410471886368
1280,1429,0.496625448775436
1279,1429,0.545580025624055
1120,1429,0.860211626166222
1285,1429,0.288753759779436
1307,1429,0.438185407391334
1345,1429,0.657989608523468
1103,1429,0.32392287890471
1291,1429,0.151471164739484
1407,1429,0.253808463386263
1155,1429,0.563982230963442
1124,1435,0.531754456228472
1179,1435,0.416693565939782
1268,1435,0.655504906846054
1397,1435,0.741143397447125
1116,1435,0.468023671638504
1403,1435,0.733183347385123
1228,1435,0.635677355765311
1140,1435,0.703525578900917
1213,1435,0.315999751804161
1104,1435,0.80956716840668
1332,1435,0.523849613224903
1388,1435,0.530251837798985
1120,1435,0.867149035393729
1136,1435,0.224907944232637
1285,1435,0.301006357283993
1277,1435,0.626794387808429
1257,1435,0.582467262439197
1106,1435,0.132731272680672
1407,1435,0.265130989395445
1314,1435,0.504837645009963
1252,1435,0.34488034210516
1313,1435,0.214382602023449
1246,1435,0.726121782371725
1112,1435,0.70660461199893
1166,1435,0.555341778053352
1291,1435,0.159202397052463
1384,1435,0.142671839687742
1328,1435,0.544902077705389
1279,1435,0.560147777838835
1235,1435,0.668651087768909
1222,1435,0.853456042150356
1276,1435,0.633714154228996
1352,1435,0.215838180318662
1163,1435,0.5754784037641
1303,1435,0.271702187101682
1429,1435,0.514729275646487
1361,1435,0.400341685961379
1281,1435,0.685795815720594
1401,1435,0.547702650616008
1385,1435,0.560384643600827
1103,1435,0.336960793352769
1345,1435,0.671125993797782
1242,1435,0.610009968089498
1208,1435,0.527937779468481
1196,1435,0.808216864416568
1188,1435,0.169376381465145
1211,1435,0.652121891065418
1251,1435,0.474618745706174
1266,1435,0.575503621416082
1417,1435,0.602090498603607
1219,1435,0.378429612404601
1280,1435,0.511356982403313
1181,1435,0.849294975291835
1307,1435,0.452742574485772
1270,1435,0.396496640164184
1433,1435,0.481184150339275
1155,1435,0.578415906271922
1400,1435,0.500139867759362
1423,1435,0.281251517149286
1161,1435,0.479687005114494
1272,1435,0.455835844232374
1110,1435,0.180786501280951
1208,1433,0.546655526915122
1211,1433,0.66900279217841
1106,1433,0.141641412748365
1112,1433,0.721968897406778
1345,1433,0.687526590259373
1104,1433,0.820906199744778
1332,1433,0.542589015477312
1140,1433,0.718986980135706
1222,1433,0.862625225680949
1196,1433,0.819618383022354
1235,1433,0.685117197808769
1257,1433,0.600658349235186
1166,1433,0.573850026821469
1277,1433,0.644233817529986
1285,1433,0.317082665390921
1401,1433,0.566280535681452
1266,1433,0.59378651428256
1219,1433,0.396296596608483
1361,1433,0.418546584224299
1179,1433,0.435102513202485
1385,1433,0.578842175010473
1242,1433,0.627767934505861
1213,1433,0.332495923942588
1246,1433,0.740838869053219
1110,1433,0.192207610211952
1307,1433,0.471456903360358
1181,1433,0.858681403981741
1303,1433,0.286855691220014
1279,1433,0.57860777590081
1388,1433,0.548956221187501
1103,1433,0.353984908647823
1423,1433,0.296720625134615
