TeamName,ADJOE,ADJDE,BARTHAG,Record,Wins,Games Played,EFG%,EFGD%,FTR,FTRD,TOR,TORD,ORB,DRB,,2P%,2P%D,3P%,3P%D,,,,,3PR,3PRD,ADJ T.,,,,,,,,WAB,,
"South Dakota",111.47186339093,111.21013574019,0.50675781181087,0–1,0,1,45.1,45.1,41,90.2,13.1,14.5,31.7,46.7,68.9,40.5,44.7,36.8,30.8,5.3,11.9,50,47.6,31.1,25.5,68.4,,,,2015,,,,-0.34602586197435,72,82.6
"Montana St.",87.517704233893,114.08180589461,0.045288381006821,0–2,0,2,37.9,56.3,15.8,51.1,28.3,12.5,27.2,42.3,76,38.2,57.8,25,35.6,7.8,23.7,52.5,64.7,36.7,33.3,75.6,,,,2015,,,,-0.38913122739357,78.9,68.1
"Oklahoma St.",107.80538434329,91.819733341914,0.86362783288784,4–7,4,11,46.9,48,32.7,45.3,18,20.8,24.6,34.3,64.9,45.5,44.6,32.9,37,14.2,12.6,51.7,52.7,35.6,31.4,63.4,,,,2015,,,,0.64166718121704,73.6,69.3
Wagner,82.627576589876,107.25143706302,0.047445146396749,0–2,0,2,31.5,59,24.2,80.9,20.4,21.2,37,34.6,66.1,31.8,60.9,20.5,36,7.8,21.2,40,43.8,31.5,28.1,68.8,,,,2015,,,,-0.64285011356424,60,68.1
Wofford,94.514791666667,97.687666666667,0.40619488622328,1–3,1,4,42.1,54.4,30.7,43.4,21.3,17.3,25.7,29.7,63.5,38,54.4,33.8,36.2,3.8,10.9,54.1,52.4,32.2,22.9,62.2,,,,2015,,,,-0.0026718908790374,69.4,74.2
"Cal Poly",91.858833333333,85.620833333333,0.69183880140859,0–1,0,1,42.5,51.1,20.8,43.5,26.1,26.1,36.1,40,61.4,47.4,48.5,20,38.5,9.1,7.9,19,47.6,28.3,28.3,61.2,,,,2015,,,,-0.21788590802943,45.5,80
Towson,89.2753722205,119.15917320538,0.034876357558346,0–1,0,1,40.9,65.7,36.4,27.5,29.3,20.7,39.3,42.3,58.1,56.3,58.6,0,50,6.9,3.1,22.2,64.3,27.3,43.1,58.4,,,,2015,,,,-0.25458525536658,62.5,78.6
"Delaware St.",100.67036032856,106.63568270414,0.34028647356497,0–2,0,2,47.5,55.1,27.9,30.4,23.2,17.3,30.8,42.1,75.3,41.3,46.9,38.3,50,9.2,16,36.7,66.7,38.5,29,71.4,,,,2015,,,,-0.6464561827813,73.5,71.4
"Norfolk St.",92.20032523144,101.61402880721,0.24638126611917,0–4,0,4,34.5,53.2,23,36.4,20.6,15.6,35.8,37.1,60.7,30.6,46.8,27.8,43,14.2,20.4,50.7,79,35,35.9,63.5,,,,2015,,,,-0.96368995224118,71.2,63.8
"UNC Wilmington",83.398583333333,86.972583333333,0.3816481458075,0–2,0,2,38.1,41.3,23.7,31.1,26.8,19,32.6,40.9,71,36.7,42.7,28.6,25,11.5,11.1,41.5,46,23.7,27.3,69.4,,,,2015,,,,-0.50875866946,57.1,75.6
Presbyterian,85.615579530315,127.99103994149,0.0097174276415097,0–1,0,1,35.6,72.5,21.2,23.2,25.2,13.4,21.6,56.7,67.4,42.5,68.4,8.3,51.6,2.6,10,38.9,71.4,23.1,44.9,65.9,,,,2015,,,,-0.06549216387944,63.6,81.3
Michigan,109.98765624911,99.932546805532,0.75073502020501,1–11,1,12,47.4,56.3,23.7,32.8,15.8,17.7,23,35.7,59.1,47,58.7,32,34.6,4,10.1,45.4,54.7,39.1,35.1,59.6,,,,2015,,,,-2.3127947614653,73.3,68.5
"East Carolina",93.702015791953,107.95550578647,0.16405052022064,0–3,0,3,37.3,58.8,20.5,35.4,17.7,14.2,28.2,38.5,67.9,36.1,61.6,26,31.4,2.1,14.8,44.1,59.4,41.6,19.3,68.2,,,,2015,,,,-0.76376018331285,73.7,64.1
Northwestern,105.43628673542,100.7529739948,0.62773310907927,1–9,1,10,47.7,51.7,24.7,34.2,19.4,13.3,25.3,33.9,58.9,44.8,48.5,35.1,38.5,9.9,10.3,60.3,58.9,37.1,35.1,60.9,,,,2015,,,,-1.873786699062,76,66.8
"Eastern Illinois",84.62,78.391,0.70667869444077,0–1,0,1,32,43.1,21.3,29.4,13.8,29.1,25,40,65.2,34.1,50,17.6,15.4,13.2,18.2,38.9,47.6,27.9,25.5,70.3,,,,2015,,,,-0.33694124848073,76.9,66.7
Buffalo,103.707,84.953,0.9083723849317,0–2,0,2,39.5,46.7,39,30,20.3,17.2,25,43.7,64,32.9,47.5,42.9,30,7.5,20.3,31.4,56,21,33.3,67.7,,,,2015,,,,-0.1129606651758,74.4,75
"Northern Kentucky",64.958240519133,78.005383684231,0.10862320065946,0–1,0,1,28.3,53.2,9.4,42.6,17,15.3,14.6,24.1,58.9,32.4,63.3,12.5,23.5,3.3,13.5,28.6,56.5,30.2,36.2,64.5,,,,2015,,,,-0.067704795388669,20,60
Elon,93.258788236359,85.214285937261,0.73834914961115,0–1,0,1,46.6,54.5,13.6,48.2,25.9,23.2,22.9,38.2,73.3,50,65,26.3,18.8,0,12.5,44,48.3,32.2,28.6,71.7,,,,2015,,,,-0.06549216387944,87.5,51.9
"Cleveland St.",99.679555555556,98.913055555556,0.52217859333691,0–3,0,3,41,47,18.6,50.7,18.9,13.8,30,33.3,58.2,37.1,46.8,31.3,31.5,3.2,23.7,48.2,52.5,39.8,36.5,59.4,,,,2015,,,,-0.61612359351874,60,64
"Mississippi St.",91.392263888889,97.646368097643,0.3183849800652,0–4,0,4,41.6,54.3,44.7,22.2,25.4,16.7,24,28,62.9,40.1,53.1,31,37.8,6.8,18.2,45.6,60.4,23.5,33.5,62.9,,,,2015,,,,-1.0837098887582,63.8,67.3
"St. John's",114.99669917123,98.524621883326,0.85543301261846,4–7,4,11,48.3,53.2,33.3,38,15.9,18.4,24.7,39.8,67.3,46.6,53.9,34.7,34.6,13.3,8.6,45.9,56.6,30.9,32.8,67.1,,,,2015,,,,0.90398040830096,70.7,66.4
"Long Beach St.",107.3692962963,101.44922222222,0.65751334963205,1–8,1,9,50.1,54.3,23,39.7,22.2,17.9,28.4,33.8,68.1,46.8,54.9,36.9,35.3,7.4,14.6,52.3,56.1,38.7,33.1,67.2,,,,2015,,,,-1.5711728446359,66.1,72
Samford,65.608157947161,102.52163051262,0.0058625068195904,0–1,0,1,25,64.9,16.7,66,17.1,22.9,26,27.6,70,26.1,65.4,15,42.9,7.7,19.6,60,80.8,30.3,44.7,69.9,,,,2015,,,,-0.30653261123888,63.6,61.3
"Eastern Washington",116.34691666667,106.93358333333,0.72516680060278,1–1,1,2,53.7,53.9,34.4,38.8,18.2,16.8,40,37.1,68.6,57.1,52.4,32.7,38.2,11,8.6,38.6,62.5,42.6,29.3,68,,,,2015,,,,0.36615248365887,59.5,84.4
"Kansas St.",105.45509945008,93.564549920189,0.79831359742119,5–7,5,12,46,49.1,35.7,36.2,18.9,18.2,29.5,33.8,63.4,46.7,48.3,29.3,33.8,5.7,13.8,56.7,54.4,23.8,32.8,62.1,,,,2015,,,,1.4307639741961,68.4,67.7
Pepperdine,107.55288030303,93.124837878788,0.83976485924625,1–4,1,5,47.2,51.1,32.2,34.8,18.2,17,31,36,63.6,51.3,50.8,25.3,34.5,5.6,8,52.1,57.4,30.7,30.9,62.5,,,,2015,,,,-0.17825285574869,66.7,59.2
Charleston,81.62391448871,101.45609318859,0.07576750702079,0–3,0,3,37.9,51.8,23,50.3,24.5,17.5,24.6,35.2,66.6,36.1,50.9,28.6,35.8,6.4,15.1,54.5,72,26.1,32.5,64.2,,,,2015,,,,-0.9680234251745,59.5,67.1
"Grambling St.",71.243366956654,106.31398601233,0.0099184173796469,0–2,0,2,36.3,64.4,28.4,32.4,26.4,16.8,24.6,32.8,62.6,34.3,67.9,28,40.4,0,14.3,29,76.3,26.3,48.1,63,,,,2015,,,,-0.45947931380359,55.6,68.6
"Texas Southern",98.912168802613,104.08566896142,0.35748579083228,1–5,1,6,45.2,58,37.7,29.7,22.7,18.3,31,39.9,63.5,47.3,55.5,27.2,42.5,6.3,15.5,48.4,59.3,33.2,30.8,64.3,,,,2015,,,,-0.39487385911767,57.3,62.7
"Central Connecticut",94.369224731528,114.91981519141,0.094001613821077,0–1,0,1,39.2,63.5,15.4,28.6,22.5,14,31.7,40,71.2,36,62.5,33.3,43.5,0,18,17.4,42.9,23.1,36.5,71.7,,,,2015,,,,-0.30590886508351,60,72.2
VMI,101.09658168721,106.51654519853,0.35421189141297,0–2,0,2,50.4,58.3,14.2,33.1,32.3,17.3,37,37.2,83.7,54.1,59.1,31.5,36.7,6.1,23,51.8,49.4,54.5,20.7,81.7,,,,2015,,,,-0.74427288400741,73.7,60.4
Auburn,108.38133703505,102.32189048571,0.65962446165204,3–4,3,7,46,52.9,46.4,41.5,17,18.6,24.4,36.4,69.7,40.8,53.7,37.2,33.9,6.4,14.5,41.1,51.8,34.3,28.5,69.9,,,,2015,,,,1.0398695337862,65.4,78.5
"New Orleans",86.49626795076,99.18279412393,0.17165717670582,0–1,0,1,40.4,61.3,17.6,45.3,13.2,19.1,31.8,31.3,68.1,47.3,68.8,7.7,33.3,9.4,12.7,33.3,51.7,19.1,39.6,65.8,,,,2015,,,,-0.33591520764407,33.3,58.3
Columbia,117.66233333333,87.955666666667,0.96598476230846,0–1,0,1,45.8,38.3,8.3,28.3,19.6,7.8,31,52.5,51,43.5,46.5,32,11.8,4.7,26.1,33.3,50,52.1,28.3,52.2,,,,2015,,,,-0.045255869787133,50,58.8
"IU Indy",85.646848893684,93.53123512243,0.26644697248266,0–2,0,2,41.8,58.6,24.7,57,32.4,24.8,31.7,34,66.4,44.8,56.5,23.3,41.9,0,17.9,51.4,62.5,30.9,33.3,66,,,,2015,,,,-0.53464405924926,79.2,64.2
"Western Carolina",122.41726037594,115.63754278629,0.65818336942034,0–1,0,1,59.6,64.9,29.8,91.5,19.5,25.1,27.6,56.5,71.8,55,60.7,47.1,47.4,7.1,10,53.3,57.7,29.8,40.4,73.3,,,,2015,,,,-0.35767167728595,64.7,88.4
"Eastern Kentucky",109.83095915705,93.488155941871,0.86444831289746,1–2,1,3,48.8,58.4,21.4,32.5,19.1,25.1,27.8,33.3,66.4,44.1,59.3,36.3,38.2,7,15.1,52.9,70.1,46.2,44.2,65.5,,,,2015,,,,0.32696082643306,75.7,72
Penn,87.107152980095,90.422478943192,0.39422907101571,0–2,0,2,41.6,54.3,23.8,43.3,26.6,17.2,24.6,32.3,64,43.5,54.1,25,36.7,8.1,11.6,52.6,72.5,31.7,28.8,64.8,,,,2015,,,,-0.6242852371983,54.2,62.2
"South Carolina St.",106.51985925573,109.54794847328,0.42010184028455,0–1,0,1,39.7,52.6,22.4,31.6,9.6,19.2,22,45.2,62.4,30.6,51.2,36.4,37.5,7.3,16.7,52.6,44.4,37.9,28.1,69.5,,,,2015,,,,-0.095867075068342,69.2,83.3
"Stony Brook",100.12588888889,105.30944444444,0.35882664818255,0–3,0,3,38.9,52.1,25.3,58.9,18.8,13.5,35.3,30,69.1,35.6,47,30.6,43.5,5.1,17.4,53,65.3,32,28.2,70.5,,,,2015,,,,-0.94705345940306,65.3,69.8
Evansville,85.842086963384,88.124473958333,0.42512481534838,1–3,1,4,36.9,51.1,37.2,34.7,21.6,18.7,22.5,19.8,61.4,39.5,48.7,17.9,36.4,13.3,15.1,52.2,53,20.4,40.5,65.9,,,,2015,,,,-0.25597309243206,73.2,69.7
Virginia,118.35444170763,89.188342664984,0.96280711098358,8–3,8,11,51.5,46.8,34.9,30.6,17.2,16.3,32,28.5,59.3,50.6,45.7,35.8,32.7,9.4,7.8,53,51.9,28,33.9,58.3,,,,2015,,,,5.0720982762142,70.7,67.8
UCF,103.05482193006,111.18725710491,0.29453094193346,0–2,0,2,41.6,67,19.3,42,20.2,20.2,34.2,38,64.3,41.8,61.9,27.5,62.5,3.6,11.4,43.2,64.5,33.6,16,67.4,,,,2015,,,,-0.6348735571778,73.9,57.1
"Charleston Southern",79.164435122239,111.63028082937,0.01885115847113,0–1,0,1,32.2,55.5,33.9,13.7,20.6,14.7,32.6,46.3,68.1,42.1,58.7,9.5,33.3,4.3,26.3,61.1,38.9,35.6,37,68.3,,,,2015,,,,-0.30043353447863,60,50
"Northern Iowa",119.1049268018,95.051043918919,0.930493453185,2–2,2,4,58,47.3,37.3,29.6,18.2,15,18.9,30.1,59.1,54,44.9,43.5,34.1,7.2,10.5,38.1,57.6,35.8,38.9,59.8,,,,2015,,,,0.72333632842958,68.1,76.1
"South Carolina",100.98742057674,91.427981735109,0.75834189642926,2–6,2,8,38.5,46.4,34.7,49.4,20.8,16.9,34.4,33.2,63,37.8,48.8,26.5,26.7,9.8,15.9,47.3,53.1,34.2,28.2,62,,,,2015,,,,-0.29778003802862,74.5,71.4
Lamar,102.17999978565,115.90784649614,0.19005018833483,0–3,0,3,46.5,61.8,26.5,37.9,27.4,13.9,40.4,41.8,67,49.1,64.3,28.1,38.6,7.1,10.4,50,61.6,37.6,38.5,65,,,,2015,,,,-0.84953139438261,60,71
Kentucky,123.45134920635,87.875279717813,0.98033741137261,7–0,7,7,48.1,42.2,39,29.5,16.5,18.8,41,35.7,62.3,48.3,43.5,31.6,25.7,13.4,7.2,50,42.5,25.1,25.7,61.2,,,,2015,,,,4.7887528140023,75,61.2
Lafayette,108.02106973722,116.96959663822,0.28592487604821,0–2,0,2,53.5,50.3,21.8,18.5,23.8,8.2,17.2,49.5,67.3,48.4,48.5,41,35.7,6.9,12.9,73.9,60.9,38.6,35.7,64.3,,,,2015,,,,-0.47063523197276,77.3,72.4
VCU,110.48092666667,97.1394,0.81457290081546,2–3,2,5,47.2,56.4,22.4,31.9,15.7,20.6,27.3,35.3,63,47.3,54.2,31.3,40.4,8.9,7.4,50.4,58.5,38,34.4,66.3,,,,2015,,,,0.4418763706316,58.8,67.8
Iowa,111.77829835845,95.645365036349,0.85723439454546,4–7,4,11,43.7,50.2,42.1,29.9,16.7,14.5,35.2,33.9,62.5,43.2,47.9,30,36.1,11,10.4,51.3,54.4,27.1,36.6,63.1,,,,2015,,,,0.6227547066443,72.7,71.3
Alabama,115.15140506033,105.83157891652,0.72523649823947,0–9,0,9,50.9,55.9,34.5,54,19.6,15.8,27.5,34.2,62.5,50.2,53,34.6,40.5,7.1,9.3,40.5,60.7,39.7,38.1,61.6,,,,2015,,,,-2.3639057276513,72.7,70.2
NJIT,101.70776849365,101.09913732488,0.5172491706979,0–2,0,2,42.7,51.9,31.9,75.5,21.1,8.4,23.2,24.2,71.2,35.3,55.6,35.4,29.4,9.7,11.8,68.3,54,41.4,32.1,70.1,,,,2015,,,,-0.41357179584055,70.3,73.8
"La Salle",108.64466339869,99.407712418301,0.73532466702618,1–2,1,3,47.7,46.8,49,41.9,21.2,14.3,27.8,33,62.5,48.1,47.7,31.1,29.5,6.3,15.7,51.5,50,29.4,25.6,64.1,,,,2015,,,,0.22376339632862,72,77.8
Tulsa,103.68891666667,104.0974,0.48869809065172,0–4,0,4,44.7,53.4,34.6,37.7,18.6,16,27.5,31.7,65.7,36.9,53.5,39.5,35.4,10.4,9.9,51.2,53.3,35,35.4,66.2,,,,2015,,,,-1.2431488117174,65.3,76.2
"Grand Canyon",93.087090045409,108.00819953385,0.15319953761874,0–2,0,2,39.6,50.7,27,31.7,19.6,12.3,25.6,55.6,68.9,38.1,53.5,29,29.5,6.9,17.9,39,41.8,27,30.3,68.5,,,,2015,,,,-0.3811710774312,64.5,69.6
"Michigan St.",116.9783530303,95.545681515152,0.91112270849495,4–6,4,10,52.3,51.7,21.5,40.3,16.2,14.5,32.1,26.7,61.5,49.6,49.7,38.8,37,13.2,9.9,59,50.8,31.8,35,61.9,,,,2015,,,,1.5567071033309,60.5,73.6
"Cal St. Fullerton",68.648509499048,89.793028883283,0.043611592799603,0–1,0,1,27.8,50.8,40.7,20,22.1,19.4,17.8,33.3,72.3,26.5,45.7,20,42.1,4.3,17.6,69.2,62.1,37,29.2,70.3,,,,2015,,,,-0.34387535760643,68.2,53.8
"Southeastern Louisiana",101.86032996624,101.53341726194,0.50924087219715,0–3,0,3,40.8,52.3,24.3,21.5,25.9,13.5,28.9,32.4,69.4,45.3,47.1,22.2,40.5,7.4,12.3,46.8,57.5,37.3,37.9,68.6,,,,2015,,,,-0.63971565316763,65.9,78.6
"UC Riverside",87.301292097166,101.27415430307,0.15350661656984,0–3,0,3,33.9,55.4,17.2,51.3,20,17.5,26.4,35.5,64.9,34.9,54.2,21.5,38.3,10.4,18.3,55.8,66.7,37.4,38.5,66.8,,,,2015,,,,-0.76174770065548,76.7,66.3
Clemson,102.58750019921,94.172565532207,0.72795123136547,1–7,1,8,42.2,49.3,23.7,28.7,18.8,13.4,33.1,32.1,59.8,42.9,46.3,27.2,36.5,11.5,9.1,49.7,56.3,33.9,35.2,60.3,,,,2015,,,,-0.87654842866518,69.9,72.4
Colorado,98.913460049698,101.36297415842,0.43013035238455,0–7,0,7,40.1,53.8,39.5,42.6,20.9,15.9,29.5,32.7,63.6,41.4,49.2,24.2,42.4,11.3,9.7,32.6,59.3,27,32.2,63.7,,,,2015,,,,-1.8370755318272,62.1,75.6
"Coastal Carolina",108.86716666667,106.78116666667,0.55539406316506,0–1,0,1,43.3,50,38.3,41.9,14.2,15.6,26.3,40.5,70.6,52.6,45.2,18.2,40,2.4,7.9,41.7,59.3,36.7,32.3,68.6,,,,2015,,,,-0.34387535760643,82.6,84.6
"North Carolina A&T",86.012994220431,109.70754595346,0.057422746665002,0–1,0,1,44.8,62.1,6.9,35.5,34.3,14.5,30.6,25,75.7,43.8,65.1,30.8,36.8,2.3,6.3,72.7,60,44.8,30.6,74.2,,,,2015,,,,-0.21826524092873,75,90.9
Washington,114.24731160489,104.04121646913,0.74576494431066,2–5,2,7,49.9,55.6,32.5,30.2,18.8,16.4,28.4,34.7,64.2,48.6,55.8,34.9,36.7,6.8,11.6,50.9,52.2,33.6,27.2,64,,,,2015,,,,-0.046189085909768,73.8,71.1
"Colorado St.",111.71206688312,107.47028679654,0.60948993814854,0–3,0,3,44.9,52.5,20.2,31.3,16.1,14,35.5,30.4,62,43.9,47.8,31.3,42,11.5,12.3,37.1,45.3,36,30.7,65,,,,2015,,,,-1.0890579207751,66.7,76.5
UMBC,72.288752923516,94.293028461142,0.044959353745693,0–1,0,1,36.8,50,17.5,23.1,35.7,17.8,37.5,31.6,72.9,39.5,55,21.1,28,12.5,13.2,52.6,69,33.3,38.5,73.3,,,,2015,,,,-0.19673556021256,50,80
"Louisiana Monroe",100.04533333333,85.308833333333,0.86205597655771,0–1,0,1,39.8,35.6,12.5,61.5,15,21.1,24.4,37.5,59.1,30.8,37.8,36,20,10.8,10.3,38.1,52.9,39.1,28.8,61.3,,,,2015,,,,-0.28512483445292,62.5,75
"The Citadel",102.41725410141,106.23478251624,0.39631137163479,0–1,0,1,50,64.2,27.1,35.8,23.2,15.5,13.3,34.8,64.6,44.4,66.7,38.1,36.4,2.4,7.4,75,71.9,43.8,20.8,65.6,,,,2015,,,,-0.17122320411488,61.5,73.7
Hofstra,88.161,92.7595,0.35784667461455,0–1,0,1,37.5,41.8,30.9,46.3,17.4,13.4,33.3,35.6,74.9,30,40.4,32.1,30,2.1,17.5,42.9,48,41.2,29.9,75.1,,,,2015,,,,-0.30043353447863,61.9,64.5
"UMass Lowell",96.797933071299,122.39642248797,0.063070537788772,0–1,0,1,50,69.2,25.5,25,29.1,13.8,20,37.9,65.4,43.3,73.7,41.2,40.9,2.6,3.3,60,54.1,36.2,36.7,64.1,,,,2015,,,,-0.21826524092873,66.7,60
"South Alabama",110.00553788625,119.83071342201,0.2721350369875,0–1,0,1,43,60.5,17.7,40.4,8.7,13,44.9,27.6,69.3,45.9,58.5,22.2,43.8,4.9,13.1,34.4,67.7,22.8,28.1,71.5,,,,2015,,,,-0.33837398365698,50,78.3
Butler,107.71143624764,89.816296875453,0.88987130852592,5–6,5,11,43.7,48.6,38.1,39.9,18,17.2,33.6,24.9,65,40.4,50,34,30.4,7,14.4,41.5,51.6,31.1,31.5,64,,,,2015,,,,1.7896604124609,73.5,68.7
Wisconsin,129.98538048933,93.108111991583,0.97889878747659,7–2,7,9,53.3,52.5,31.1,27.8,13.4,18.2,32.9,23.6,58.9,51.9,49.4,37,40.7,6.5,8.4,48.2,42.8,38.9,26.7,58.7,,,,2015,,,,4.2222454279548,78.1,70.7
TCU,106.02566931939,98.309408708026,0.70452865648943,0–12,0,12,42,52.5,39.6,52.9,17.7,18.5,34.8,33.4,66.1,40.4,50.7,31.5,38.4,10.4,13.5,48.3,54,23.3,25.2,64.7,,,,2015,,,,-3.7168673842871,60.7,69.7
"Middle Tennessee",79.752333333333,101.40316666667,0.059409669552154,0–1,0,1,35.6,56.4,46.7,42.6,26.4,16.5,26.3,24,60.7,34.5,61.3,25,31.3,3.2,20.7,64.3,70.8,35.6,34,61.6,,,,2015,,,,-0.34306615576325,57.1,75
Oregon,112.60018299951,99.790899215749,0.8004026853899,3–4,3,7,48.6,53.3,30.4,41.3,17,17.7,21.6,35.7,64.6,45.9,55.9,35.6,32.3,7.8,8.6,43.2,48.6,36.7,34.7,64.5,,,,2015,,,,1.2642922378508,75,73.5
Harvard,61.963,111.14016666667,0.001206373470787,0–1,0,1,18,65.4,44,21.2,16.9,16.9,22.9,36.4,59.3,15.4,61,18.2,54.5,2.4,12.8,12.5,67.7,22,21.2,66,,,,2015,,,,-0.095867075068342,40.9,72.7
Florida,104.64256103971,93.219955661601,0.7907195754413,0–9,0,9,45,49.1,23.6,56.6,21.7,22.2,32.2,36.9,64.7,46,48.3,28.7,34.2,8.7,16.4,49,50.5,34.2,26.6,64,,,,2015,,,,-2.0982113082743,67.5,75.9
"Saint Joseph's",81.798202925929,102.87994362402,0.06679257717527,0–3,0,3,36.9,55.9,42.9,32.7,22.7,16.8,26.4,36.2,73.3,38.8,49.2,20.5,45.6,13.3,11.6,50,55.3,23.2,34.7,72.4,,,,2015,,,,-0.56038462566395,52.8,59.4
"Saint Mary's",97.470194500675,91.912829441672,0.66264847051689,0–4,0,4,42,52.8,30.6,32.9,19.8,13.3,25.9,25.8,61.9,43.2,48.6,25.9,41.5,5.4,13.5,46.8,56.6,28.2,30.5,60,,,,2015,,,,-1.0860753103355,65.1,68.6
"Texas A&M Corpus Chris",108.68890889028,102.41779513492,0.66450529702355,0–1,0,1,46.2,54.7,30.8,56.6,24.3,24.3,30,56.3,65.9,47.4,56.1,28.6,33.3,14.6,15.8,40.9,48.1,26.9,22.6,66.3,,,,2015,,,,-0.25458525536658,87.5,66.7
"Ohio St.",104.14245255115,97.42525042735,0.68281833924203,0–9,0,9,42.4,50.3,30.5,41.3,15.4,19.2,32.9,39.1,64.1,41.9,51.1,29,32.5,14.6,14.6,52.5,60.9,33.1,32.7,64.1,,,,2015,,,,-2.3699695700281,64.8,67.8
"Florida St.",104.25010548845,101.19190647794,0.58477390003625,0–9,0,9,45.1,52.7,38.6,45.5,20.8,15.3,29.2,33.7,64,45.7,51,29.1,38.1,10,11.7,44.1,55.1,32.4,28.2,64.8,,,,2015,,,,-2.2671878054643,66.1,71.3
"Seton Hall",106.4522689226,98.828328562379,0.70152969431597,2–9,2,11,44.3,50.6,33.1,46.9,18.1,16.5,33.4,34.7,66.4,44.5,52.9,29.3,30.8,8,11.7,46.1,60.1,35.7,33.7,66.5,,,,2015,,,,-1.1909494082145,65.1,65.9
"North Carolina",118.5324648092,94.269336602707,0.93300893807616,7–9,7,16,48.4,47.9,33.2,40.4,20.7,17.7,40,35.4,68.7,46.8,46.5,35.7,33.7,10.7,10.5,59.2,52.6,23.1,35.7,69.8,,,,2015,,,,2.4411347223897,70.8,72.8
Lehigh,104.58066666667,84.9345,0.91628435121771,0–1,0,1,60.8,43.7,19.6,33.8,31.3,12.2,16,39.6,73.6,62.9,50,37.5,24.2,5.3,8.6,53.6,59.3,31.4,46.5,73.9,,,,2015,,,,-0.16031791687553,40,62.5
Navy,92.475982068659,98.096379351899,0.33659231561264,0–3,0,3,42.1,61.4,24.7,33.7,23,17.1,18.3,28.6,68,42.3,59.4,27.8,43.1,2,14.4,67.8,69.3,34.2,39.2,68.5,,,,2015,,,,-0.85823446666694,76.9,71.4
"Saint Francis",76.137155759907,93.861353362192,0.082659660574156,0–2,0,2,35.2,56.4,23.5,19.6,24.8,24.8,19.4,34.6,62.6,34.4,59.5,24.3,32.1,2.7,19.7,46.7,52.8,37.8,27.5,66.1,,,,2015,,,,-0.57868040175057,60.9,75
"Santa Clara",102.25850164244,102.89247103475,0.48223843784162,0–5,0,5,43.6,57,22.4,44.4,14.5,16.1,24.6,35.4,64.8,38.2,50.8,35.6,46.2,5.6,12.6,47.3,64.7,35.3,33.7,62.6,,,,2015,,,,-1.3716513922895,72.7,69.2
"Loyola Marymount",98.951199309332,104.33737906025,0.35216569189774,0–5,0,5,43.8,57,33.7,44.9,23.2,16.9,31.8,36.4,63.9,41.6,52.7,32.9,41.7,7.3,7.6,54.5,70.9,28.3,43.4,63,,,,2015,,,,-1.4011726054582,72.4,68.9
Delaware,80.004149310672,103.30701962749,0.050225175680745,0–2,0,2,35.4,54.8,12.5,25.4,21.7,14.2,26.4,36.6,66.9,31.1,52.2,28.3,38.6,10.1,12.2,50,74.1,38.3,45.2,66.7,,,,2015,,,,-0.43715373498614,60,75
"Miami OH",84.196819577205,107.85212343416,0.054813538734548,0–1,0,1,38.5,61.4,19.7,33.3,25.3,10.7,23.3,27.8,75.1,45.7,61.4,19.2,40.9,2.3,11.4,66.7,69.4,42.6,33.3,73.6,,,,2015,,,,-0.21826524092873,66.7,54.5
"New Mexico",100.33034863946,106.46494557823,0.33570425589118,0–2,0,2,47.8,51.9,28.3,30.2,18.6,11.8,14.5,25.8,59.2,43.9,51.9,38.5,34.6,11.1,9.1,43.6,52.2,28.3,49.1,61.7,,,,2015,,,,-0.65266366832259,73.1,68.8
"Coppin St.",98.765619514179,121.33425549279,0.085747835621838,0–2,0,2,42.1,69,18,27.6,16,13.9,31.6,48.3,71.9,36.5,63,32.3,54.8,8.7,13.5,47.9,60.5,46.8,31.3,71.2,,,,2015,,,,-0.50515430732726,60,70.3
Temple,107.03658709677,95.105932258065,0.79560731877286,1–4,1,5,46,51.7,33.2,45.9,20.8,16.8,28.3,33.3,65.5,47.2,44.6,29.2,45.1,13.4,11.4,55,57.5,33.6,30.6,66.1,,,,2015,,,,-0.2867784428069,68.2,69.1
Monmouth,96.700723389713,93.523947729187,0.59487088755904,0–3,0,3,46.1,40.3,42.6,46.1,28.2,18.4,26.7,43.1,61.5,46.8,40.2,30,27,10.8,11.4,57.7,53.4,38.8,38.2,60.9,,,,2015,,,,-0.89456150432719,76.4,72.4
Southern,112.5235049544,99.649717988163,0.80174881700224,0–2,0,2,48,51.9,23.8,61.2,15.9,18.8,29.9,35,69.3,43.7,59.7,38.5,22.6,8.3,11.5,77.4,64,31,30.1,68.2,,,,2015,,,,-0.39273749437974,76.7,81
"Southern Miss",102.49070959448,110.05876038747,0.30591526460883,0–1,0,1,48.2,53.5,35.1,22.5,20.4,17.7,22.2,47.4,73.6,43.8,55.8,36,31.6,1.9,21.9,39.1,62.9,43.9,26.8,68.1,,,,2015,,,,-0.3389291109709,60,68.8
California,96.942680448659,98.008920871176,0.46859286338911,0–8,0,8,42.6,50.7,22.2,44.9,18.5,13.3,24,30.2,66.7,41.1,47.4,31.7,42.7,7.2,10.4,40.8,49,22.7,19.9,67.2,,,,2015,,,,-1.8820408629731,55.9,75.1
"Georgia St.",90.0985,92.840666666667,0.4146477768104,0–1,0,1,43,55,7.8,31.7,20.6,15.1,21.1,24.2,72.7,44.4,63.6,26.3,29.6,3,8.9,52,79.3,29.7,45,67.6,,,,2015,,,,-0.21568387804148,60,78.9
